user_id,actor_index
1232826833829888794,1
1257322609377280705,2
1258678225207296308,3
1263996124528640346,4
1272675817226240125,5
1279462150766593022,6
1294562970566656855,7
1307635903102976849,8
1320405042200576741,9
1329499979382784458,10
1361115485306880006,11
1362768863166464227,12
1385722896449536025,13
1397334701244416830,14
1408684278153216258,15
1408863165218816310,16
1425681804165120103,17
1432083603914752645,18
1432267272486912506,19
1439187068780544781,20
1441345751220224036,21
1444878160494592358,22
1445256394440704250,23
1457461173157888463,24
1465306476183552079,25
1471222139322368664,26
1478467489103872638,27
1479975031013376108,28
1485701606539264416,29
1489836099764224868,30
1497587911753728600,31
1506660963057664905,32
1506840034672640710,33
1506888529215488752,34
1519059325681664154,35
1520603626471424945,36
1521092908810240378,37
1523474216517632897,38
1524326163546112531,39
1524604422062080654,40
1525383245594624477,41
1529876838350848046,42
1530572220399616454,43
1533737149923328190,44
1534228823015424512,45
1536329070411776761,46
1537372873293824197,47
1538549476229120635,48
1544422130974720565,49
1552245279686656789,50
1557582699298816063,51
1559704488640512918,52
1559745181777920343,53
1566283178967040884,54
1568212533641216384,55
1572718390542336891,56
1577976856576000234,57
1579902067277824036,58
1585725808050176377,59
1587543896227840342,60
1590276158128128227,61
1592388149575680141,62
1596108698550272749,63
1596761088983040864,64
1601137794875392364,65
1603884015419392350,66
1604172189270016267,67
1605270333554688188,68
1611375923167232875,69
1616429547782144224,70
1617138292883456961,71
1620548614356992302,72
1620656491855872677,73
1628829621682176306,74
1630933560066048151,75
1631631408365568097,76
1635078824263680414,77
1636582683574272067,78
1640139998625792708,79
1641632055164928984,80
1642182414958592985,81
1643095514939392661,82
1648329318465536485,83
1651740898230272702,84
1656894867374080416,85
1658309488672768110,86
1658336885866496717,87
1660309819359232190,88
1663988140081152497,89
1664930491138048096,90
1666089587048448227,91
1666219283316736112,92
1666914220769280800,93
1666994650742784408,94
1667029891284992377,95
1667840524419072028,96
1669966482898944970,97
1678550646128640546,98
1678679134437376707,99
1679111424573440179,100
1680062264901632630,101
1681200355737600690,102
1681475602743296470,103
1697989181571072486,104
1698043279704064332,105
1700533639315456490,106
1703097743179776046,107
1704774709805056656,108
1707407088549888299,109
1707540140261376332,110
1710479080685568875,111
1713173593849856356,112
1716067344842752528,113
1716174056325120454,114
1717534688542720955,115
1719099071660032671,116
1722952915615744928,117
1728388398055424617,118
1729029665193984345,119
1729825131724800129,120
1730678571925504276,121
1731570759106560115,122
1732148558036992950,123
1735343552331776750,124
1735636029538304469,125
1739259035779072875,126
1739538409979904477,127
1740318374363136411,128
1740835280388096799,129
1744342565781504072,130
1745014996598784927,131
1747383729782784854,132
1748158057021440601,133
1751075245785088010,134
1751087845474304636,135
1751160071389184196,136
1751330553069568362,137
1752642799796224538,138
1754439396360192190,139
1754495692308480381,140
1755210871472128923,141
1755535158280192639,142
1757412193206272100,143
1758319563767808659,144
1758504079589376196,145
1759016346714112878,146
1761923821469696607,147
1762586009796608026,148
1763487281840128827,149
1767542804709376688,150
1767589663473664271,151
1768922017693696417,152
1769121733672960853,153
1769197851901952748,154
1769917569302528160,155
1769936141680640951,156
1771127760224256441,157
1771206806077440153,158
1773460858601472017,159
1773529653575680983,160
1773546078470144205,161
1774143095701504531,162
1775020342771712881,163
1775045265326080133,164
1775503216214016643,165
1776598902636544607,166
1776908383551488119,167
1777219751903232924,168
1777689782386688722,169
1777757226795008826,170
1777880438669312849,171
1778491699757056176,172
1778657173438464753,173
1779366665125888804,174
1780162140045312487,175
1780576084295680942,176
1780639611224064781,177
1781428157153280127,178
1781607664975872845,179
1781613696385024725,180
1782058066116608147,181
1782696774729728802,182
1785021719379968004,183
1785861158993920652,184
1786539629608960535,185
1786609011785728507,186
1787317035466752413,187
1788065743896576366,188
1788250519764992128,189
1788610961473536986,190
1789355047780352037,191
1789427391135744649,192
1789591799463937005,193
1789615614722048114,194
1790130918522880303,195
1790957934608384329,196
1791029304885248323,197
1792248236736512545,198
1792885552840704849,199
1792966729400320935,200
1793018453557248297,201
1793237832433665004,202
1793724791128064030,203
1794449055154176557,204
1794509956448256270,205
1795431352762368897,206
1796788319158272597,207
1796871735476224619,208
1799135854329856156,209
1799741469884416298,210
1803128630411264919,211
1803975577829376890,212
1804135405977600384,213
1806910340726784278,214
1808119323688960465,215
1808142040039424507,216
1808183806918656135,217
1809908672495616994,218
1810379608948736510,219
1811049447686144813,220
1811926183051264879,221
1811986581028864114,222
1812472533090304982,223
1813393853906944121,224
1814164649541632304,225
1814227060785152132,226
1815437453033472297,227
