time_days,sender,receiver,window,sender_id,receiver_id
0.7882870370370371,462,979,0,2016038807928832315,2516498044157952979
0.8959259259259259,240,218,0,1824954328809472233,1809908672495616994
1.090451388888889,951,980,0,2431323180367872727,2516510895505408333
1.1841087962962964,321,238,0,1906792455995392219,1822834108137472848
1.189872685185185,726,824,0,2195460479516672231,2275783666040832259
1.199826388888889,379,309,0,1966944915816448961,1896881575690240382
1.219699074074074,738,310,0,2204053475950592284,1898809747570688208
1.2269212962962963,310,738,0,1898809747570688208,2204053475950592284
1.2295023148148148,486,975,0,2024851107741696707,2502044732620800523
1.2955092592592592,955,692,0,2444493890519040323,2167743017123840485
1.3064467592592592,625,291,0,2102641647681536504,1880850090164224277
1.310127314814815,533,527,0,2043129104433152836,2040388210655232745
1.3298495370370371,899,692,0,2312620182863872024,2167743017123840485
1.3378125,165,257,0,1775503216214016643,1842545625661440515
1.3587615740740742,646,946,0,2127302242598912651,2422129316331520792
1.598252314814815,564,21,0,2057395215794176762,1441345751220224036
1.7718865740740741,982,979,0,2517066447847424163,2516498044157952979
1.879675925925926,982,980,0,2517066447847424163,2516510895505408333
1.929699074074074,100,429,0,1679111424573440179,2002958115930112617
1.9457754629629629,879,781,0,2301161763766272230,2247504192077824545
1.9667708333333334,462,979,0,2016038807928832315,2516498044157952979
1.999675925925926,401,575,0,1985327468118016940,2065686364946432276
2.049351851851852,750,810,0,2221331240189952115,2267724931661824849
2.0783796296296297,784,760,0,2250327285825536165,2227403334090752020
2.083263888888889,966,961,0,2477365221392385019,2474543780200448211
2.173460648148148,228,4,0,1815514015858688155,1263996124528640346
2.1769907407407407,455,234,0,2012609687584768848,1819041358413824889
2.1783680555555556,760,784,0,2227403334090752020,2250327285825536165
2.229363425925926,187,111,0,1787317035466752413,1710479080685568875
2.229722222222222,187,111,0,1787317035466752413,1710479080685568875
2.256990740740741,639,829,0,2120210244960257013,2278757897338880042
2.2572685185185186,829,639,0,2278757897338880042,2120210244960257013
2.268171296296296,180,177,0,1781613696385024725,1780639611224064781
2.299236111111111,321,238,0,1906792455995392219,1822834108137472848
2.2998958333333333,172,224,0,1778491699757056176,1813393853906944121
2.315474537037037,827,786,0,2277804674646016754,2251176020017152652
2.3169791666666666,593,562,0,2076619732680704077,2056011884003328439
2.3465277777777778,172,149,0,1778491699757056176,1763487281840128827
2.356724537037037,6,72,0,1279462150766593022,1620548614356992302
2.372488425925926,224,149,0,1813393853906944121,1763487281840128827
2.40875,195,279,0,1790130918522880303,1870115339501568154
2.624375,965,962,0,2477220224303104541,2475623679262720603
2.679641203703704,979,462,0,2516498044157952979,2016038807928832315
2.730335648148148,165,239,0,1775503216214016643,1823626655432704302
2.732789351851852,753,658,0,2222149129469952519,2134471121829888680
2.769502314814815,915,887,0,2326551236444160719,2306237517529088344
2.788761574074074,937,710,0,2395468382339072044,2184503455907840595
2.8796643518518517,321,123,0,1906792455995392219,1732148558036992950
2.912210648148148,115,324,0,1717534688542720955,1916905124265984744
3.0769212962962964,123,238,0,1732148558036992950,1822834108137472848
3.0803819444444445,962,966,0,2475623679262720603,2477365221392385019
3.0891319444444445,388,540,0,1973421994934272074,2046231815651328575
3.1304166666666666,462,980,0,2016038807928832315,2516510895505408333
3.135300925925926,224,172,0,1813393853906944121,1778491699757056176
3.1688541666666667,959,741,0,2465570528165888588,2207474392236032304
3.1863310185185183,488,13,0,2025191551008768448,1385722896449536025
3.2931712962962965,9,649,0,1320405042200576741,2130270408933376262
3.351099537037037,415,552,0,1996666156613632386,2050302110859264231
3.3629398148148146,962,966,0,2475623679262720603,2477365221392385019
3.404212962962963,854,970,0,2290391118249985004,2483189306097664657
3.4069328703703703,379,309,0,1966944915816448961,1896881575690240382
3.4719444444444445,612,895,0,2087967287934976056,2309710636122112725
3.5585300925925925,979,982,0,2516498044157952979,2517066447847424163
3.580914351851852,943,981,0,2408979644809216432,2517054938677248582
3.6316550925925926,982,943,0,2517066447847424163,2408979644809216432
3.7012037037037038,982,980,0,2517066447847424163,2516510895505408333
3.8011921296296296,491,756,0,2025795505618944117,2225104780001280032
3.923622685185185,215,691,0,1808119323688960465,2166945034010624922
3.937939814814815,985,372,0,2522317791952896337,1960365311131648934
4.022245370370371,337,607,0,1924718600912896421,2083778814017536033
4.082071759259259,886,614,0,2306209315028992758,2091757370081280526
4.189664351851852,992,80,0,2534646151643136877,1641632055164928984
4.1906944444444445,852,598,0,2289771292393472987,2078518284386305011
4.194571759259259,975,80,0,2502044732620800523,1641632055164928984
4.24761574074074,105,124,0,1698043279704064332,1735343552331776750
4.250011574074074,785,80,0,2251058327846912341,1641632055164928984
4.250474537037037,522,535,0,2039033249136640210,2043864617582592090
4.283877314814815,80,988,0,1641632055164928984,2530107721777152330
4.284131944444445,80,785,0,1641632055164928984,2251058327846912341
4.284224537037037,975,785,0,2502044732620800523,2251058327846912341
4.284479166666666,80,975,0,1641632055164928984,2502044732620800523
4.295231481481482,290,123,0,1880279329275904596,1732148558036992950
4.298611111111111,123,290,0,1732148558036992950,1880279329275904596
4.307777777777778,992,80,0,2534646151643136877,1641632055164928984
4.320729166666666,956,869,0,2445862827458560778,2296365325484032672
4.471712962962963,319,663,0,1906163654328320556,2136911871213568399
4.517951388888889,418,297,0,1997933281017856557,1885034629824512594
4.535810185185185,103,73,0,1681475602743296470,1620656491855872677
4.56375,980,982,0,2516510895505408333,2517066447847424163
4.5647569444444445,980,462,0,2516510895505408333,2016038807928832315
4.592407407407407,981,979,0,2517054938677248582,2516498044157952979
4.654652777777778,128,187,0,1740318374363136411,1787317035466752413
4.668634259259259,951,979,0,2431323180367872727,2516498044157952979
4.781331018518519,979,982,0,2516498044157952979,2517066447847424163
4.79462962962963,82,907,0,1643095514939392661,2319337318776832914
4.869131944444445,424,781,0,2001057995554816398,2247504192077824545
4.883495370370371,462,980,0,2016038807928832315,2516510895505408333
4.901678240740741,895,763,0,2309710636122112725,2231635722371072722
4.922326388888889,485,521,0,2024323707568128236,2038837568077824443
4.924085648148148,890,619,0,2308274892308480534,2093940673085440818
5.103912037037037,979,980,0,2516498044157952979,2516510895505408333
5.264895833333333,314,133,0,1901083337162752602,1748158057021440601
5.274467592592592,314,133,0,1901083337162752602,1748158057021440601
5.32125,133,314,0,1748158057021440601,1901083337162752602
5.355046296296297,899,692,0,2312620182863872024,2167743017123840485
5.371296296296296,462,951,0,2016038807928832315,2431323180367872727
5.374722222222222,522,535,0,2039033249136640210,2043864617582592090
5.6433333333333335,282,342,0,1872706974777344409,1932188748611584570
5.692685185185185,979,943,0,2516498044157952979,2408979644809216432
5.696157407407408,980,981,0,2516510895505408333,2517054938677248582
5.698275462962963,951,462,0,2431323180367872727,2016038807928832315
6.069571759259259,981,943,0,2517054938677248582,2408979644809216432
6.0909375,415,552,0,1996666156613632386,2050302110859264231
6.153194444444445,413,406,0,1994616224088064667,1989546157801472355
6.200324074074074,451,742,0,2011146789847040963,2208364733923328488
6.26380787037037,367,96,0,1958303106072576239,1667840524419072028
6.263842592592592,587,96,0,2071339397545984992,1667840524419072028
6.280833333333334,448,552,0,2009820836134912238,2050302110859264231
6.287662037037037,975,785,0,2502044732620800523,2251058327846912341
6.2890393518518515,962,965,0,2475623679262720603,2477220224303104541
6.309432870370371,450,495,0,2010746099597312930,2027177436512256967
6.434907407407407,941,538,0,2404599541530624008,2045421367066625005
6.448414351851852,96,382,0,1667840524419072028,1969138402590720915
6.542592592592593,539,347,0,2046084268425216035,1937246542364672055
6.620254629629629,488,773,0,2025191551008768448,2241768196145152039
6.84912037037037,671,620,0,2145555283181568693,2094751440437248843
6.88619212962963,943,462,0,2408979644809216432,2016038807928832315
6.917708333333334,269,843,0,1860926500241408827,2284348854239232258
6.968125,904,392,0,2317886248976384579,1976698987872256223
6.992962962962963,962,965,0,2475623679262720603,2477220224303104541
7.010810185185186,555,70,0,2051297746354176701,1616429547782144224
7.081331018518519,901,883,0,2316188973531136580,2303520791330816688
7.09113425925926,82,907,0,1643095514939392661,2319337318776832914
7.153020833333334,306,27,0,1892456576581632194,1478467489103872638
7.181678240740741,975,80,0,2502044732620800523,1641632055164928984
7.199178240740741,992,80,0,2534646151643136877,1641632055164928984
7.267893518518519,946,905,0,2422129316331520792,2319073698381824593
7.283541666666666,992,80,0,2534646151643136877,1641632055164928984
7.291655092592593,646,905,0,2127302242598912651,2319073698381824593
